bit,ndummy,ndummy_effective,iters,rc5,miss_per_iter,seconds
2,65,67,2000000,4847,0.002423500,
2,66,68,2000000,4743,0.002371500,
2,67,69,2000000,4402,0.002201000,
2,68,70,2000000,4222,0.002111000,
2,69,71,2000000,5483,0.002741500,
2,70,72,2000000,4240,0.002120000,
2,71,73,2000000,5117,0.002558500,
2,72,74,2000000,4128,0.002064000,
2,73,75,2000000,4092,0.002046000,
2,74,76,2000000,4071,0.002035500,
2,75,77,2000000,4102,0.002051000,
2,76,78,2000000,4239,0.002119500,
2,77,79,2000000,4133,0.002066500,
2,78,80,2000000,4274,0.002137000,
2,79,81,2000000,4359,0.002179500,
2,80,82,2000000,4289,0.002144500,
2,81,83,2000000,3984,0.001992000,
2,82,84,2000000,5087,0.002543500,
2,83,85,2000000,4427,0.002213500,
2,84,86,2000000,5732,0.002866000,
2,85,87,2000000,5334,0.002667000,
2,86,88,2000000,4487,0.002243500,
2,87,89,2000000,4392,0.002196000,
2,88,90,2000000,4264,0.002132000,
2,89,91,2000000,4316,0.002158000,
2,90,92,2000000,4332,0.002166000,
2,91,93,2000000,4320,0.002160000,
2,92,94,2000000,4331,0.002165500,
2,93,95,2000000,4333,0.002166500,
2,94,96,2000000,4598,0.002299000,
2,95,97,2000000,5694,0.002847000,
2,96,98,2000000,4260,0.002130000,
2,97,99,2000000,1003482,0.501741000,
2,98,100,2000000,1003543,0.501771500,
2,99,101,2000000,1003056,0.501528000,
2,100,102,2000000,1003719,0.501859500,
3,65,67,2000000,4024,0.002012000,
3,66,68,2000000,4375,0.002187500,
3,67,69,2000000,4103,0.002051500,
3,68,70,2000000,4377,0.002188500,
3,69,71,2000000,4178,0.002089000,
3,70,72,2000000,4286,0.002143000,
3,71,73,2000000,4021,0.002010500,
3,72,74,2000000,4199,0.002099500,
3,73,75,2000000,4700,0.002350000,
3,74,76,2000000,4077,0.002038500,
3,75,77,2000000,4335,0.002167500,
3,76,78,2000000,4458,0.002229000,
3,77,79,2000000,4418,0.002209000,
3,78,80,2000000,4172,0.002086000,
3,79,81,2000000,4206,0.002103000,
3,80,82,2000000,4564,0.002282000,
3,81,83,2000000,4040,0.002020000,
3,82,84,2000000,4369,0.002184500,
3,83,85,2000000,4422,0.002211000,
3,84,86,2000000,4280,0.002140000,
3,85,87,2000000,4583,0.002291500,
3,86,88,2000000,4279,0.002139500,
3,87,89,2000000,4225,0.002112500,
3,88,90,2000000,4402,0.002201000,
3,89,91,2000000,4228,0.002114000,
3,90,92,2000000,4217,0.002108500,
3,91,93,2000000,4505,0.002252500,
3,92,94,2000000,4122,0.002061000,
3,93,95,2000000,5233,0.002616500,
3,94,96,2000000,4031,0.002015500,
3,95,97,2000000,3995,0.001997500,
3,96,98,2000000,1002650,0.501325000,
3,97,99,2000000,1002943,0.501471500,
3,98,100,2000000,1003345,0.501672500,
3,99,101,2000000,1002977,0.501488500,
3,100,102,2000000,1003598,0.501799000,
4,65,67,2000000,3846,0.001923000,
4,66,68,2000000,3846,0.001923000,
4,67,69,2000000,4011,0.002005500,
4,68,70,2000000,3861,0.001930500,
4,69,71,2000000,5010,0.002505000,
4,70,72,2000000,4167,0.002083500,
4,71,73,2000000,3900,0.001950000,
4,72,74,2000000,3766,0.001883000,
4,73,75,2000000,3959,0.001979500,
4,74,76,2000000,4002,0.002001000,
4,75,77,2000000,4002,0.002001000,
4,76,78,2000000,4916,0.002458000,
4,77,79,2000000,3958,0.001979000,
4,78,80,2000000,3983,0.001991500,
4,79,81,2000000,4966,0.002483000,
4,80,82,2000000,4823,0.002411500,
4,81,83,2000000,3969,0.001984500,
4,82,84,2000000,3885,0.001942500,
4,83,85,2000000,4098,0.002049000,
4,84,86,2000000,5134,0.002567000,
4,85,87,2000000,3880,0.001940000,
4,86,88,2000000,3858,0.001929000,
4,87,89,2000000,3823,0.001911500,
4,88,90,2000000,4114,0.002057000,
4,89,91,2000000,3873,0.001936500,
4,90,92,2000000,3991,0.001995500,
4,91,93,2000000,3869,0.001934500,
4,92,94,2000000,3803,0.001901500,
4,93,95,2000000,4039,0.002019500,
4,94,96,2000000,1023618,0.511809000,
4,95,97,2000000,1003012,0.501506000,
4,96,98,2000000,1002992,0.501496000,
4,97,99,2000000,1003365,0.501682500,
4,98,100,2000000,1003207,0.501603500,
4,99,101,2000000,1002943,0.501471500,
4,100,102,2000000,1003336,0.501668000,
5,65,67,2000000,3960,0.001980000,
5,66,68,2000000,4944,0.002472000,
5,67,69,2000000,3942,0.001971000,
5,68,70,2000000,3836,0.001918000,
5,69,71,2000000,3957,0.001978500,
5,70,72,2000000,3891,0.001945500,
5,71,73,2000000,4036,0.002018000,
5,72,74,2000000,3996,0.001998000,
5,73,75,2000000,3872,0.001936000,
5,74,76,2000000,3935,0.001967500,
5,75,77,2000000,3880,0.001940000,
5,76,78,2000000,3881,0.001940500,
5,77,79,2000000,4051,0.002025500,
5,78,80,2000000,3969,0.001984500,
5,79,81,2000000,3775,0.001887500,
5,80,82,2000000,3950,0.001975000,
5,81,83,2000000,3800,0.001900000,
5,82,84,2000000,5184,0.002592000,
5,83,85,2000000,4104,0.002052000,
5,84,86,2000000,4014,0.002007000,
5,85,87,2000000,5024,0.002512000,
5,86,88,2000000,3924,0.001962000,
5,87,89,2000000,4041,0.002020500,
5,88,90,2000000,3960,0.001980000,
5,89,91,2000000,3946,0.001973000,
5,90,92,2000000,3968,0.001984000,
5,91,93,2000000,3840,0.001920000,
5,92,94,2000000,3957,0.001978500,
5,93,95,2000000,3886,0.001943000,
5,94,96,2000000,1003696,0.501848000,
5,95,97,2000000,1003129,0.501564500,
5,96,98,2000000,1003357,0.501678500,
5,97,99,2000000,1003124,0.501562000,
5,98,100,2000000,1003215,0.501607500,
5,99,101,2000000,1003284,0.501642000,
5,100,102,2000000,1002798,0.501399000,
6,65,67,2000000,3875,0.001937500,
6,66,68,2000000,3838,0.001919000,
6,67,69,2000000,4196,0.002098000,
6,68,70,2000000,3826,0.001913000,
6,69,71,2000000,3893,0.001946500,
6,70,72,2000000,3950,0.001975000,
6,71,73,2000000,3826,0.001913000,
6,72,74,2000000,3766,0.001883000,
6,73,75,2000000,3788,0.001894000,
6,74,76,2000000,3858,0.001929000,
6,75,77,2000000,3994,0.001997000,
6,76,78,2000000,3965,0.001982500,
6,77,79,2000000,3905,0.001952500,
6,78,80,2000000,3879,0.001939500,
6,79,81,2000000,3695,0.001847500,
6,80,82,2000000,3832,0.001916000,
6,81,83,2000000,5027,0.002513500,
6,82,84,2000000,3929,0.001964500,
6,83,85,2000000,3933,0.001966500,
6,84,86,2000000,5014,0.002507000,
6,85,87,2000000,4406,0.002203000,
6,86,88,2000000,4958,0.002479000,
6,87,89,2000000,4169,0.002084500,
6,88,90,2000000,3994,0.001997000,
6,89,91,2000000,3868,0.001934000,
6,90,92,2000000,3853,0.001926500,
6,91,93,2000000,3879,0.001939500,
6,92,94,2000000,3987,0.001993500,
6,93,95,2000000,1003635,0.501817500,
6,94,96,2000000,1003915,0.501957500,
6,95,97,2000000,1002753,0.501376500,
6,96,98,2000000,1002895,0.501447500,
6,97,99,2000000,1003310,0.501655000,
6,98,100,2000000,1002769,0.501384500,
6,99,101,2000000,1002932,0.501466000,
6,100,102,2000000,1002971,0.501485500,
7,65,67,2000000,3905,0.001952500,
7,66,68,2000000,3941,0.001970500,
7,67,69,2000000,3837,0.001918500,
7,68,70,2000000,3961,0.001980500,
7,69,71,2000000,4079,0.002039500,
7,70,72,2000000,3877,0.001938500,
7,71,73,2000000,3866,0.001933000,
7,72,74,2000000,3705,0.001852500,
7,73,75,2000000,4074,0.002037000,
7,74,76,2000000,4935,0.002467500,
7,75,77,2000000,4057,0.002028500,
7,76,78,2000000,3899,0.001949500,
7,77,79,2000000,4368,0.002184000,
7,78,80,2000000,4414,0.002207000,
7,79,81,2000000,4478,0.002239000,
7,80,82,2000000,3943,0.001971500,
7,81,83,2000000,3837,0.001918500,
7,82,84,2000000,4051,0.002025500,
7,83,85,2000000,3885,0.001942500,
7,84,86,2000000,4048,0.002024000,
7,85,87,2000000,4113,0.002056500,
7,86,88,2000000,3952,0.001976000,
7,87,89,2000000,3895,0.001947500,
7,88,90,2000000,3870,0.001935000,
7,89,91,2000000,4410,0.002205000,
7,90,92,2000000,4381,0.002190500,
7,91,93,2000000,4533,0.002266500,
7,92,94,2000000,1003454,0.501727000,
7,93,95,2000000,1004430,0.502215000,
7,94,96,2000000,1004157,0.502078500,
7,95,97,2000000,1003323,0.501661500,
7,96,98,2000000,1003089,0.501544500,
7,97,99,2000000,1002924,0.501462000,
7,98,100,2000000,1002906,0.501453000,
7,99,101,2000000,1002903,0.501451500,
7,100,102,2000000,1003438,0.501719000,
8,65,67,2000000,3942,0.001971000,
8,66,68,2000000,3774,0.001887000,
8,67,69,2000000,3886,0.001943000,
8,68,70,2000000,3874,0.001937000,
8,69,71,2000000,3867,0.001933500,
8,70,72,2000000,3974,0.001987000,
8,71,73,2000000,4130,0.002065000,
8,72,74,2000000,4985,0.002492500,
8,73,75,2000000,3850,0.001925000,
8,74,76,2000000,4765,0.002382500,
8,75,77,2000000,3918,0.001959000,
8,76,78,2000000,3911,0.001955500,
8,77,79,2000000,4144,0.002072000,
8,78,80,2000000,3782,0.001891000,
8,79,81,2000000,5025,0.002512500,
8,80,82,2000000,4096,0.002048000,
8,81,83,2000000,3938,0.001969000,
8,82,84,2000000,3862,0.001931000,
8,83,85,2000000,4125,0.002062500,
8,84,86,2000000,3966,0.001983000,
8,85,87,2000000,4064,0.002032000,
8,86,88,2000000,4026,0.002013000,
8,87,89,2000000,4066,0.002033000,
8,88,90,2000000,4133,0.002066500,
8,89,91,2000000,3898,0.001949000,
8,90,92,2000000,3988,0.001994000,
8,91,93,2000000,1004207,0.502103500,
8,92,94,2000000,1004342,0.502171000,
8,93,95,2000000,1004526,0.502263000,
8,94,96,2000000,1003704,0.501852000,
8,95,97,2000000,1002945,0.501472500,
8,96,98,2000000,1003422,0.501711000,
8,97,99,2000000,1002998,0.501499000,
8,98,100,2000000,1003298,0.501649000,
8,99,101,2000000,1003144,0.501572000,
8,100,102,2000000,1003628,0.501814000,
9,65,67,2000000,3798,0.001899000,
9,66,68,2000000,3903,0.001951500,
9,67,69,2000000,3970,0.001985000,
9,68,70,2000000,3950,0.001975000,
9,69,71,2000000,3982,0.001991000,
9,70,72,2000000,3887,0.001943500,
9,71,73,2000000,3964,0.001982000,
9,72,74,2000000,3826,0.001913000,
9,73,75,2000000,3940,0.001970000,
9,74,76,2000000,4031,0.002015500,
9,75,77,2000000,4077,0.002038500,
9,76,78,2000000,3915,0.001957500,
9,77,79,2000000,3868,0.001934000,
9,78,80,2000000,3817,0.001908500,
9,79,81,2000000,3836,0.001918000,
9,80,82,2000000,4010,0.002005000,
9,81,83,2000000,4044,0.002022000,
9,82,84,2000000,3972,0.001986000,
9,83,85,2000000,4085,0.002042500,
9,84,86,2000000,3901,0.001950500,
9,85,87,2000000,3907,0.001953500,
9,86,88,2000000,4008,0.002004000,
9,87,89,2000000,3856,0.001928000,
9,88,90,2000000,4032,0.002016000,
9,89,91,2000000,3801,0.001900500,
9,90,92,2000000,1003585,0.501792500,
9,91,93,2000000,1003955,0.501977500,
9,92,94,2000000,1003373,0.501686500,
9,93,95,2000000,1003622,0.501811000,
9,94,96,2000000,1003516,0.501758000,
9,95,97,2000000,1003494,0.501747000,
9,96,98,2000000,1003362,0.501681000,
9,97,99,2000000,1003118,0.501559000,
9,98,100,2000000,1003403,0.501701500,
9,99,101,2000000,1002965,0.501482500,
9,100,102,2000000,1003465,0.501732500,
10,65,67,2000000,3914,0.001957000,
10,66,68,2000000,3872,0.001936000,
10,67,69,2000000,3946,0.001973000,
10,68,70,2000000,3965,0.001982500,
10,69,71,2000000,4085,0.002042500,
10,70,72,2000000,3658,0.001829000,
10,71,73,2000000,4009,0.002004500,
10,72,74,2000000,3943,0.001971500,
10,73,75,2000000,4031,0.002015500,
10,74,76,2000000,3813,0.001906500,
10,75,77,2000000,3879,0.001939500,
10,76,78,2000000,4178,0.002089000,
10,77,79,2000000,3868,0.001934000,
10,78,80,2000000,3830,0.001915000,
10,79,81,2000000,3936,0.001968000,
10,80,82,2000000,5002,0.002501000,
10,81,83,2000000,4905,0.002452500,
10,82,84,2000000,3856,0.001928000,
10,83,85,2000000,3924,0.001962000,
10,84,86,2000000,4042,0.002021000,
10,85,87,2000000,4035,0.002017500,
10,86,88,2000000,5078,0.002539000,
10,87,89,2000000,3887,0.001943500,
10,88,90,2000000,4101,0.002050500,
10,89,91,2000000,1003443,0.501721500,
10,90,92,2000000,1003650,0.501825000,
10,91,93,2000000,1004497,0.502248500,
10,92,94,2000000,1003886,0.501943000,
10,93,95,2000000,1004452,0.502226000,
10,94,96,2000000,1003491,0.501745500,
10,95,97,2000000,1003492,0.501746000,
10,96,98,2000000,1003079,0.501539500,
10,97,99,2000000,1003343,0.501671500,
10,98,100,2000000,1003309,0.501654500,
10,99,101,2000000,1003401,0.501700500,
10,100,102,2000000,1003224,0.501612000,
11,65,67,2000000,3957,0.001978500,
11,66,68,2000000,3829,0.001914500,
11,67,69,2000000,3807,0.001903500,
11,68,70,2000000,3688,0.001844000,
11,69,71,2000000,4928,0.002464000,
11,70,72,2000000,3941,0.001970500,
11,71,73,2000000,3971,0.001985500,
11,72,74,2000000,3994,0.001997000,
11,73,75,2000000,3897,0.001948500,
11,74,76,2000000,4930,0.002465000,
11,75,77,2000000,3936,0.001968000,
11,76,78,2000000,3842,0.001921000,
11,77,79,2000000,3880,0.001940000,
11,78,80,2000000,3964,0.001982000,
11,79,81,2000000,3944,0.001972000,
11,80,82,2000000,3919,0.001959500,
11,81,83,2000000,3914,0.001957000,
11,82,84,2000000,3881,0.001940500,
11,83,85,2000000,4032,0.002016000,
11,84,86,2000000,3760,0.001880000,
11,85,87,2000000,5194,0.002597000,
11,86,88,2000000,4908,0.002454000,
11,87,89,2000000,4137,0.002068500,
11,88,90,2000000,1004108,0.502054000,
11,89,91,2000000,1003528,0.501764000,
11,90,92,2000000,1003182,0.501591000,
11,91,93,2000000,1003844,0.501922000,
11,92,94,2000000,1003720,0.501860000,
11,93,95,2000000,1004334,0.502167000,
11,94,96,2000000,1003722,0.501861000,
11,95,97,2000000,1003137,0.501568500,
11,96,98,2000000,1003451,0.501725500,
11,97,99,2000000,1003288,0.501644000,
11,98,100,2000000,1003219,0.501609500,
11,99,101,2000000,1003025,0.501512500,
11,100,102,2000000,1003359,0.501679500,
12,65,67,2000000,3913,0.001956500,
12,66,68,2000000,3948,0.001974000,
12,67,69,2000000,4132,0.002066000,
12,68,70,2000000,4055,0.002027500,
12,69,71,2000000,4102,0.002051000,
12,70,72,2000000,3802,0.001901000,
12,71,73,2000000,3981,0.001990500,
12,72,74,2000000,4014,0.002007000,
12,73,75,2000000,4444,0.002222000,
12,74,76,2000000,4117,0.002058500,
12,75,77,2000000,4171,0.002085500,
12,76,78,2000000,3988,0.001994000,
12,77,79,2000000,4045,0.002022500,
12,78,80,2000000,4017,0.002008500,
12,79,81,2000000,4077,0.002038500,
12,80,82,2000000,4010,0.002005000,
12,81,83,2000000,4022,0.002011000,
12,82,84,2000000,4079,0.002039500,
12,83,85,2000000,3932,0.001966000,
12,84,86,2000000,5037,0.002518500,
12,85,87,2000000,4661,0.002330500,
12,86,88,2000000,4086,0.002043000,
12,87,89,2000000,1003498,0.501749000,
12,88,90,2000000,1003379,0.501689500,
12,89,91,2000000,1004261,0.502130500,
12,90,92,2000000,1004555,0.502277500,
12,91,93,2000000,1004019,0.502009500,
12,92,94,2000000,1003759,0.501879500,
12,93,95,2000000,1003687,0.501843500,
12,94,96,2000000,1004241,0.502120500,
12,95,97,2000000,1003344,0.501672000,
12,96,98,2000000,1002543,0.501271500,
12,97,99,2000000,1002939,0.501469500,
12,98,100,2000000,1002845,0.501422500,
12,99,101,2000000,1003142,0.501571000,
12,100,102,2000000,1003192,0.501596000,
13,65,67,2000000,4048,0.002024000,
13,66,68,2000000,3913,0.001956500,
13,67,69,2000000,4056,0.002028000,
13,68,70,2000000,4057,0.002028500,
13,69,71,2000000,3919,0.001959500,
13,70,72,2000000,5018,0.002509000,
13,71,73,2000000,4237,0.002118500,
13,72,74,2000000,4051,0.002025500,
13,73,75,2000000,4032,0.002016000,
13,74,76,2000000,3903,0.001951500,
13,75,77,2000000,4007,0.002003500,
13,76,78,2000000,4089,0.002044500,
13,77,79,2000000,3803,0.001901500,
13,78,80,2000000,4022,0.002011000,
13,79,81,2000000,4073,0.002036500,
13,80,82,2000000,4237,0.002118500,
13,81,83,2000000,5068,0.002534000,
13,82,84,2000000,4015,0.002007500,
13,83,85,2000000,3975,0.001987500,
13,84,86,2000000,3894,0.001947000,
13,85,87,2000000,4119,0.002059500,
13,86,88,2000000,1003282,0.501641000,
13,87,89,2000000,1004113,0.502056500,
13,88,90,2000000,1003853,0.501926500,
13,89,91,2000000,1004216,0.502108000,
13,90,92,2000000,1004466,0.502233000,
13,91,93,2000000,1004313,0.502156500,
13,92,94,2000000,1003570,0.501785000,
13,93,95,2000000,1003172,0.501586000,
13,94,96,2000000,1003698,0.501849000,
13,95,97,2000000,1003378,0.501689000,
13,96,98,2000000,1003297,0.501648500,
13,97,99,2000000,1003314,0.501657000,
13,98,100,2000000,1003450,0.501725000,
13,99,101,2000000,1003588,0.501794000,
13,100,102,2000000,1003386,0.501693000,
14,65,67,2000000,4002,0.002001000,
14,66,68,2000000,4072,0.002036000,
14,67,69,2000000,4108,0.002054000,
14,68,70,2000000,3935,0.001967500,
14,69,71,2000000,3757,0.001878500,
14,70,72,2000000,3769,0.001884500,
14,71,73,2000000,3855,0.001927500,
14,72,74,2000000,3914,0.001957000,
14,73,75,2000000,3946,0.001973000,
14,74,76,2000000,3932,0.001966000,
14,75,77,2000000,5046,0.002523000,
14,76,78,2000000,3882,0.001941000,
14,77,79,2000000,4272,0.002136000,
14,78,80,2000000,4768,0.002384000,
14,79,81,2000000,3924,0.001962000,
14,80,82,2000000,4430,0.002215000,
14,81,83,2000000,4049,0.002024500,
14,82,84,2000000,4029,0.002014500,
14,83,85,2000000,4022,0.002011000,
14,84,86,2000000,4132,0.002066000,
14,85,87,2000000,1003894,0.501947000,
14,86,88,2000000,1003730,0.501865000,
14,87,89,2000000,1004311,0.502155500,
14,88,90,2000000,1003342,0.501671000,
14,89,91,2000000,1003415,0.501707500,
14,90,92,2000000,1004457,0.502228500,
14,91,93,2000000,1003531,0.501765500,
14,92,94,2000000,1003468,0.501734000,
14,93,95,2000000,1003788,0.501894000,
14,94,96,2000000,1003982,0.501991000,
14,95,97,2000000,1003480,0.501740000,
14,96,98,2000000,1003303,0.501651500,
14,97,99,2000000,1002997,0.501498500,
14,98,100,2000000,1003476,0.501738000,
14,99,101,2000000,1003248,0.501624000,
14,100,102,2000000,1002970,0.501485000,
15,65,67,2000000,4438,0.002219000,
15,66,68,2000000,3761,0.001880500,
15,67,69,2000000,4002,0.002001000,
15,68,70,2000000,4064,0.002032000,
15,69,71,2000000,5179,0.002589500,
15,70,72,2000000,4382,0.002191000,
15,71,73,2000000,4303,0.002151500,
15,72,74,2000000,4100,0.002050000,
15,73,75,2000000,3933,0.001966500,
15,74,76,2000000,3877,0.001938500,
15,75,77,2000000,3958,0.001979000,
15,76,78,2000000,3879,0.001939500,
15,77,79,2000000,3893,0.001946500,
15,78,80,2000000,4004,0.002002000,
15,79,81,2000000,5072,0.002536000,
15,80,82,2000000,5055,0.002527500,
15,81,83,2000000,3873,0.001936500,
15,82,84,2000000,3957,0.001978500,
15,83,85,2000000,4017,0.002008500,
15,84,86,2000000,1003770,0.501885000,
15,85,87,2000000,1003786,0.501893000,
15,86,88,2000000,1004303,0.502151500,
15,87,89,2000000,1004473,0.502236500,
15,88,90,2000000,1004506,0.502253000,
15,89,91,2000000,1003645,0.501822500,
15,90,92,2000000,1003472,0.501736000,
15,91,93,2000000,1003512,0.501756000,
15,92,94,2000000,1003423,0.501711500,
15,93,95,2000000,1003390,0.501695000,
15,94,96,2000000,1004201,0.502100500,
15,95,97,2000000,1003294,0.501647000,
15,96,98,2000000,1002583,0.501291500,
15,97,99,2000000,1003406,0.501703000,
15,98,100,2000000,1003415,0.501707500,
15,99,101,2000000,1003034,0.501517000,
15,100,102,2000000,1003141,0.501570500,
16,65,67,2000000,3985,0.001992500,
16,66,68,2000000,3679,0.001839500,
16,67,69,2000000,3820,0.001910000,
16,68,70,2000000,3767,0.001883500,
16,69,71,2000000,3816,0.001908000,
16,70,72,2000000,4967,0.002483500,
16,71,73,2000000,4093,0.002046500,
16,72,74,2000000,3962,0.001981000,
16,73,75,2000000,3959,0.001979500,
16,74,76,2000000,3896,0.001948000,
16,75,77,2000000,4051,0.002025500,
16,76,78,2000000,3953,0.001976500,
16,77,79,2000000,4006,0.002003000,
16,78,80,2000000,3719,0.001859500,
16,79,81,2000000,3913,0.001956500,
16,80,82,2000000,3981,0.001990500,
16,81,83,2000000,3958,0.001979000,
16,82,84,2000000,3903,0.001951500,
16,83,85,2000000,1004582,0.502291000,
16,84,86,2000000,1003454,0.501727000,
16,85,87,2000000,1004035,0.502017500,
16,86,88,2000000,1004204,0.502102000,
16,87,89,2000000,1003812,0.501906000,
16,88,90,2000000,1003905,0.501952500,
16,89,91,2000000,1004452,0.502226000,
16,90,92,2000000,1003988,0.501994000,
16,91,93,2000000,1004252,0.502126000,
16,92,94,2000000,1004563,0.502281500,
16,93,95,2000000,1003742,0.501871000,
16,94,96,2000000,1003505,0.501752500,
16,95,97,2000000,1002984,0.501492000,
16,96,98,2000000,1002651,0.501325500,
16,97,99,2000000,1003361,0.501680500,
16,98,100,2000000,1003367,0.501683500,
16,99,101,2000000,1003366,0.501683000,
16,100,102,2000000,1003301,0.501650500,
17,65,67,2000000,3846,0.001923000,
17,66,68,2000000,3865,0.001932500,
17,67,69,2000000,3830,0.001915000,
17,68,70,2000000,3922,0.001961000,
17,69,71,2000000,4062,0.002031000,
17,70,72,2000000,4008,0.002004000,
17,71,73,2000000,4063,0.002031500,
17,72,74,2000000,4054,0.002027000,
17,73,75,2000000,4192,0.002096000,
17,74,76,2000000,3851,0.001925500,
17,75,77,2000000,3922,0.001961000,
17,76,78,2000000,3982,0.001991000,
